ts_iso,symbol,leg,tag,entry,intended_px,real_px,intended_ret_pct,real_ret_pct,drift_pct,mae_pct,init_risk_pct,r_multiple
2026-07-21 17:09:45,AKEUSDT,squeeze,SL,0.0016522,0.001717,0.0017197000000000002,-3.9220,-4.085461808497778,-0.1634,,,
2026-07-21 17:47:35,ADAUSDT,long,SL,0.1729,0.1726,0.1725,-0.1735,-0.231347599768659,-0.0578,0.0000,0.1000,-2.3135
2026-07-21 18:17:12,ONEUSDT,squeeze,TIME,0.001585,0.001567,0.001567636753804136,1.1356,1.0954729461112998,-0.0402,,,
2026-07-21 19:49:45,FILUSDT,squeeze,TIME,0.7764,0.7758,0.7759,0.0773,0.06439979392065237,-0.0129,,,
2026-07-21 20:49:51,BEATUSDT,squeeze,TIME,2.62,2.683,2.684,-2.4046,-2.4427480916030553,-0.0382,,,
2026-07-21 21:50:27,PUMPUSDT,squeeze,TIME,0.002054,0.002014,0.002015,1.9474,1.8987341772151884,-0.0487,,,
2026-07-21 22:35:46,ONDOUSDT,long,TRAIL,0.3931,0.3962,0.3962,0.7886,0.7886034088018294,0.0000,0.0000,0.1000,7.8860
2026-07-21 23:11:09,AKEUSDT,squeeze,TIME,0.001752,0.0017013,0.0017014,2.8938,2.8881278538812807,-0.0057,,,
2026-07-22 00:00:25,BANKUSDT,squeeze,SL,0.17988,0.18467,0.18719870431893687,-2.6629,-4.068659283376061,-1.4058,,,
2026-07-22 01:19:16,RIFUSDT,squeeze,TIME,0.0809543,0.07173,0.07172492211838007,11.3945,11.400725942439054,0.0063,,,
2026-07-22 02:38:25,XMRUSDT,short,TP,358.6,356.8,356.8,0.5020,0.5019520356943702,0.0000,0.0000,1.4975,0.3352
2026-07-22 02:49:48,METUSDT,long,SL,0.1646,0.1625,0.1624,-1.2758,-1.3365735115431396,-0.0608,-0.9113,1.0000,-1.3366
2026-07-22 03:30:12,1000XECUSDT,squeeze,TIME,0.007783,0.007851,0.007853953959989038,-0.8737,-0.911653089927255,-0.0380,,,
2026-07-22 03:30:25,ZBTUSDT,long,TRAIL,0.09944,0.10093,0.10089,1.4984,1.4581657280772253,-0.0402,-0.4324,1.0000,1.4582
2026-07-22 03:41:07,BANKUSDT,squeeze,SL,0.19406,0.19982,0.20195790378006873,-2.9682,-4.069825713732205,-1.1017,,,
2026-07-22 04:25:50,1000XECUSDT,squeeze,SL,0.0082094,0.008569,0.008539,-4.3803,-4.014909737617844,0.3654,,,
2026-07-22 05:36:29,LABUSDT,squeeze,SL,0.1908,0.1884,0.1893,1.2579,0.7861635220125793,-0.4717,,,
